scope,path,sha256
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/left.png,8d3acdb8b6bafd1c4d9753794d988dc387ea702fa6d7331529d5c1e7164ff2e6
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/right.png,7e661d7caca3eb0e63d81d62947bf71ca6dd7baef42b1de8cb993d3b38735e4a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/top.png,2ecac699eba67aea5207bea5e9e2020620332be3510c5ae13d666ed0c535d11c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/dim_front.png,05c300fbace98e764759ad8716af4a0ec38b8d37d19d6bfe4dd7799e6739df06
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-005/relighting/bright_front.png,ba30acc26db595a9e49f7c1c5a2902c872fca59aad3211afb49efc29e372ac7c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/input.png,a6dada1ac3cf10496e4c6bb3040ed5d6e1784ba17ae129e5e2e1cb6418ff257f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/reconstruction.png,47bc0aec40fa002c7b7c95e0f3bfd1295a33fd13ce10c04bf02333337cf9a9f1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/albedo_like.png,43cf9f650a6d611ac9f2527dde38456fbef81eee407ed604ac6d65cedfe61f00
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/shading_like.png,52c8cba29925a72a4993222e6fb0b74ab8b3ffcc681b27161fe1dae502bf74d7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/normal_coarse.png,504bf834e84a0ff1e7521b38f9ab8ebfe18152bedf7825913eb68f512d151ff7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/alpha_mask.png,147c9999b14704cbda90a74f96f64c0e1d09dc56027c833c98604172248f6a4c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/residual_abs.png,c665de6fd5b8e5119b86faae871f78d92f022bf02806717b4ecb9fc3f8e99eb8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/physical_maps_float.npz,d0e8870c9830f8c1720f0fc926d55e503962ba1fe33768e7399eaa77931ff143
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/neutral_front.png,9484f03965bf4d9c670a71cdcd5708023bae3a3e6be41184038decca3e285968
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/left.png,53671f87124a31af5ae97fb55db6c2270bd6570fe4f6202097321e2c0c955ad4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/right.png,e58ba9bc6a0fc10d5c3ab64d1a12d84c1d3ccc891157a45013ce22d81c78f9ef
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/top.png,b7f2055fb4a3d4bce2b67ddf5e0ea9ea3fd1281b771c98500cb2eaa043eb2640
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/dim_front.png,d834a3b916fd5c97e93bae7fbdb2807c0c6c55b27ba3543813dc484fa4e86291
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-005/relighting/bright_front.png,b541f2567d50f6cb143f64dec0387ae6c0dde9a81b1806300d399069d41663d7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/input.png,97cdcdf755dde53dca6c1131d042c53758c6f3fe3fa646649b67dc687bea0ec0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/reconstruction.png,d8f83afa578fd03e97dfcc2af2c73eae42827288fccb83b28a8483f2ef2e97cd
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/albedo_like.png,5768f685ce85658c7db7c875fe13554932613080295d66580a896863cb4d1d03
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/shading_like.png,b4f2d35e6ddad71655c7140f8ffc1fd08db756cd4724399f5e49b6c102c946ef
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/normal_coarse.png,4af8f8ae9efc1908d3814f6eb9d5abdf91c7da9b3fd6f668bfa22a811198ea36
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/alpha_mask.png,600b666f7681e52628ff63252e1823ee72665db0b8f244c412241d4d8793fef4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/residual_abs.png,b8d7cb8c3eceb91595a415783ba3c5d7f1208d28e8e32da9967eef4bf062e34c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/physical_maps_float.npz,b9a1ec1e0e26001347e90699fae11d2070e7d7e27d6ca6a7f149f467bc678f5d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/neutral_front.png,d567fc2508f4a1a66d98f43c4b68ed821424c837be96ddd8322c6a4836eb4ef3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/left.png,bb799e1b7fa1a435d30eb47d1968a251f3ede94fb0a54744eab515a6441e31d6
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/right.png,2c9f54a9f66b79b76f5c3d5b5fd03ec4aadb32fbda2dfca1f51f0523578bb917
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/top.png,3e07624b15b4b06611d2eb2c9de05147febfbd8ff9b42b5add410eaaa6c69cf9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/dim_front.png,85579c4bb6b318c6a00572f75d0a3edd820095759e423074128cb71efe525e93
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-006/relighting/bright_front.png,7c25fd8cccfa5876e768aba13d89cb6d31e4d4bb4ee3059e6699abdf3b91a32a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/input.png,26e3101396fb53b4fc67ec3a8b8b24a5f21519f5ac066cf61c719f3a268e41b0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/reconstruction.png,787a9b7d27b6b621c1ec56a710b00db9acc88566b34958be607634e28f057265
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/albedo_like.png,9dcd1595cdbc4b37b0b3c7cb67bbb26768860158eac9e223428c8b43017bcf67
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/shading_like.png,3e826413075095585c68465af75e4fd06b46dd3f18edf164ec91c7e80ab4fdec
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/normal_coarse.png,64f4fc3bd7afb377cce5bac09379872f980881917e436c229fcc62d50a45fc48
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/alpha_mask.png,6140c4a1d2491e08855b87469aebfce8ce9a191f8f9667443204167ac1f61ce4
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/residual_abs.png,7d701eaea131754a0c37003aaf4a77ade89f48b8fac6538f3b2a5e47055a3beb
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/physical_maps_float.npz,58cde427db7b6b75dae528d278595ab4df8882687f6cd87a9242d2f1d840681f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/neutral_front.png,649a7524dff02577a3182ab765e76339ac3e6dc2f644d9b28160088eaddc2d7e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/left.png,e298775dbeaba6f28eb428ce029f649f29dce1078c84a5eac945a9c498d6fb34
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/right.png,045ab90fc3202443bc2f3410113f97fe71dbaf030cacef4e379e976d582b23f7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/top.png,f956db666b50aa7bb1fd0b0ae735424013b6d19ffb2e73c08eb04dff903ecbff
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/dim_front.png,0a013c762b816ac157ead433fe5d74b5391b3062dbf814701e4e36244f7e19d0
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-006/relighting/bright_front.png,3a6979b69bec81cb83703fa761b24d16feebb00d4e50e1a5f06efd0e183d1d89
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/input.png,a94d8dab0a4749a111b561d8e0361a85ea0ae7f3ef876e05a1013727b1ff06f3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/reconstruction.png,a0fcbef02b1a1f930227b0cd650bd88793d1bc8f2b64a2020bd2ece78ced40d9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/albedo_like.png,2fc143bad027a3e2dae2fcbc922adadab44269db84ec49ac4de9ef3154bace35
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/shading_like.png,da3733007b0ccdae490ad09e91460c1a8a1a2fae680e15e2e3408df517936dd7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/normal_coarse.png,9154da708a6579d5b593e5beabc5c1195b416f1c5945c8f9524f3016f9550c3d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/alpha_mask.png,8765ede917a30f1f886a72adbbff57ba16f6f505ee5fa007c8010801eaf93f43
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/residual_abs.png,28589b401e1b11dfe0387f4e468a98495456f0c0963c1a32a8c552b1607c1dd1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/physical_maps_float.npz,58b1edcb152d867b81874b828f8999106e63008323b2a3cf072026e46b4a3af6
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/neutral_front.png,c57e8217d888683e699a9c3cdf71f01c803f2748033e1c9123180032c8a76f91
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/left.png,1231150d20985860ffd35b1b94d5a43820d8f85ec7c5fa4a7a10373032b80ca1
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/right.png,3755e901eb5e010f32280d3b8bad5e0bedc62520342d0effa64c9e1bd3f19bad
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/top.png,7b89753599b6f0b300f4c6c7eea51f44f5acc12de7184a0797dc7ad5657fbbbf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/dim_front.png,fd65d1ffc7bd5747dcddc1c5170188e0f66f422e383bc48cbf455fa9a61f309d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-007/relighting/bright_front.png,df9af6b44ddf8d4e87e47567a84e7990297931819446cb1f86198a5b1ae3d98f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/input.png,738a21f5182e832f8e8236c82d77d1cecf9c593b7e0e23310b36130150e1801a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/reconstruction.png,866fe55a81f300df7089938e2f81d2afdca32d5a534f22ce1c1a1fda7aea8b95
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/albedo_like.png,9c9dd7fa43db8db3f48e6b00f00fdf408e51dcc1cd969fd6d98119b55f8c67ab
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/shading_like.png,9ccf2e2fd7f4d67a2e431e6e76ac2c3d4b2f3af16202a9e580f1acce0272de2e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/normal_coarse.png,c147fb9c1ad0813692caf090b26b6db70efeaebaa5d6dc9923d3e1151393d62a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/alpha_mask.png,609c34542c66724a3492d2d58f7d2ff5d6926254ed8470def1eec55e9fcffa08
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/residual_abs.png,880c19b998461e24372311bcb96184eaff6a394fd6d0063c8b35045912423103
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/physical_maps_float.npz,2c4f30142d34bf982dd9777d6f637727915f758704652efac2df0473ef40cebc
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/neutral_front.png,5a00dac27e55439ccf76aad33640a1c82a1cd5ec593f7599701cc5e3c03e1a39
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/left.png,b6574781621745f27d05d83917bffc886015a16a52075bdb2e0ead5857f91dc9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/right.png,a05793c7f232272ff2522b7b255ce85755e041a45726a5bfa7a366b694a2ba8c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/top.png,b504ced79815b2ad1fa2eb74f314233f6109441ca4e3c47ce4bd2ec13af5b0c2
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/dim_front.png,c59c7ff7ee9e457bc18479e7b3b12add233520a2fc05f4872e05db91850bbb54
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-007/relighting/bright_front.png,b6fe799e83153c4756e42fe327f0e6c15fc8f0e56236f30bf73eaaa7084f586f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/input.png,3cd56cf99c2b764089e98a0ac980b7010f1474c60dff99d86e7c01631eced0f3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/reconstruction.png,1ae9eabedbbb5ca1e6b165b5410adf01b63282f36211c848d8f91d4adf8d24d3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/albedo_like.png,216b811e43ff23c6de6484d40fcd3fda101bb012d57a1f1182dadcbde54bfafb
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/shading_like.png,bf261a75a7f0b3a7a3e8cc2da08622f1425ad2d8e58c2ba93dae044270cd47ad
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/normal_coarse.png,0968112dd60af3a9c160848c32393b595d79155bc9c365c07728e52b44ac5069
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/alpha_mask.png,b9edd8aa001e98e7e1e3d5cb83ba36a83ec6b0122250c9918c3e68e31d9e5c3b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/residual_abs.png,1e1c21483b129b9939b13bd2029dff12ea0c0b3490b9d46eb7aab3b001bfff2f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/physical_maps_float.npz,11986fb70551737d523776b8b42ccfd0d2a77a4babae6d441bcfe15d0235d92d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/neutral_front.png,5bb2d93860ab7165f64ba82d2c5771c5b774fed46df2291bdcfae5a11d183831
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/left.png,c44d3483b122a27b9e5347db736f6c7866ba39684852e5696bbfd15e11d9ded7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/right.png,138bf185f237196155448d351ea51ff6027e33ea9975ad34ec761f175264eb5c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/top.png,f95c54d13785d25beece027e21f4ef08e340e1769032626583f8484018aea74d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/dim_front.png,a272e40eccc1b4689f807caa53165535f3c1258d9ce2afe8a99cff94442b70d8
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-008/relighting/bright_front.png,e5a3a7e1d510eaceea2e3744e11bf95421c1fffe29170146f39c1418006fa8af
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/input.png,919f3415b348dbd83e53c3d68d6104488e859f256d68abb0a4d94e2e8ecf2afb
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/reconstruction.png,527720f00b868cd00d2dc82fd5887c4023cea784b96d9b2187ea9edcb609a80c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/albedo_like.png,107acd6aeb91279467926e14291cb226a8bb946169d95302eb0351462af55c75
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/shading_like.png,c6afa0b27c8a9de9d179fbf0bf27d7b532b7ebab5c550bf0e89966a490a2425b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/normal_coarse.png,af94301639e3c6bfed31b7660e34b3d54a620d471bea3c048b06046d84d240e5
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/alpha_mask.png,76da63c9f8982d56f2423ea55a4d7cf5d5e687b6083290a66f57e47f3208af40
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/residual_abs.png,dd70b674c8fe01cd4fcef3f179a1d618126f2a090a4014febe12881099cf5b7a
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/physical_maps_float.npz,225145c866378e41c82434b3fae6047ae2f8ebfc8e72f8e0903a5a059e093528
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/neutral_front.png,2c27ccba3e2d52546bfd0080c8d424d1ebf7b2a6172874dd38016673b60607e7
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/left.png,616beea6235e3f3c1eb07b99dd182056ea466feb4073de1e4588e90d80e9c2bb
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/right.png,e9403861a4d38b89fc50aa2cdae0bc6fe71a49f6da828f43b94bab437ec5f19c
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/top.png,4bf7eef16b0260250588a07fbc1538bbef4ebf2d17027161d860d6d2fdfead7b
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/dim_front.png,855b027dd655a561f9be6cc24ec7b3e12f103e2a5579bbefc5c7d3bd11b472bc
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-008/relighting/bright_front.png,2174dad4aa3dc39482260e801259e96c65e45b2423869723c23e73b2cdb36f53
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/input.png,3118e59468826aacc2ab9cb38e0c6cce9ab657ceed5887ebb7be1b700ed55808
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/reconstruction.png,79d719e810eb67ec7316efb358820cd7e785f480a3d7eb2ef7953e5dcef2077e
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/albedo_like.png,734934747fe630cb080df9702aa43b824c9fb8c2d6f908fe32d0c7375ce77abd
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/shading_like.png,1d141caa28cbd0dd39ed900aa1e08132aea6b3e35865ef5b8380fd34d1e03f90
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/normal_coarse.png,0333406369490e7ca434a83d4f22326ea2ee205b771627b337e502a7838219ba
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/alpha_mask.png,3f8298b34392ad0d3e98a7985383b25d7fdd3495179c72e3fb73e83fa6fcf55f
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/residual_abs.png,08504f250b056cccb3bd42d2de99f3df1790966ea8efd99d7065bfd8e6247296
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/physical_maps_float.npz,506b1c3dccba1de478d7d1f2f25233c42927a9515f7031ced8dc884a7ad330fd
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/neutral_front.png,9f68163c595fcfe1543f12fb09afc3c17afd18715868c04d40839fc2cb345f6d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/left.png,d44095bc7abca74ed167aebd2affd4f582117a3687bb502a9dd7493b5a35df64
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/right.png,4f0c7490f780b25a4cdaa7ef6289d95f96b6824e9d487cf60b327d7e3a98e0c9
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/top.png,b1a09cd518d05fd4b284024942e49f14f1b9edbe60645aed8eb771f4ee2e3d9d
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/dim_front.png,eb5ad8036b331ad207870a326dbe7558f5323ae4d6424d4544fde21318e7fdc3
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/direct_p0_aligned/P0B-009/relighting/bright_front.png,649ff223558232188692e3bf0c68499b118f26b4c011b1e3793099f5cdae66cf
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/input.png,7735f6be92931517a09b14ee9dc8d6e66894dd65d179057505868b33f72dfbe6
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/reconstruction.png,f3bdfa8ad5da02909805a0602ccb72fdebf2ab702f0ac771784aa492c8188203
source_result,/mnt/e/projects/face2/data/processed/P0B_DECA_Pilot12_v1/input_mode_comparison/mask_bbox_crop/P0B-009/albedo_like.png,3cc932a982105ac81bb2abf9d415f751a3a19cb7a0e17f5f70f43d39951b1690
