path,sha256
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L034.npz,c8866e057109e8847bfa434cde22e467d541b0b92cb881b53833ec3dd2198bd3
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L035.npz,75808671c5dce973063ad370793f0b4d816bfb0714dbb693f4278337c748278f
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L036.npz,53d086b2d78709e2d890b1eace9c69da80d17b9a126606f412e1f886890b9fa7
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L037.npz,0ed264064e83f1bb1c6ae67c3bb2a435a6eb2fbf29781ad366ab5a4fef0c9eb5
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L038.npz,bc9f8b5c130e701aa59d311c8a91eb1d746a6ef35f315ccc6710d320c6172423
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L039.npz,973324f6a17c587e4bfab31cce1dab8986f432304c005591a0e32f0c0ecc6554
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L040.npz,81594c88bc0505332576ce581fb187ce4a7f2f00e92021aba677e5a952341d5e
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L041.npz,4fe4bf89d2f16615f04c242631965b74a512b8666ac1ac4171937b9036b8237a
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L042.npz,4bf44593f8d1cee7fa75bebad7ef04fdea37631fda7e3b5543a5cf2a4f2b402c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L043.npz,891ab35dcb7fbc4d22863046b42bbab37b86bce914d3e645cf94ee7a9be021d1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L044.npz,d6812cca83845307c6e22c7e38d199a35e49e431abec5d27b730d08a5cc7a78c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L045.npz,6361e33ac6532456f7cfbf37a87168e159c3d6cdd41063a6c932fc15547bfa8c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L046.npz,d160bc619056861ccfddd0acaf27a84c2ebf9bf29e6aac7ea2de5f80702fe747
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L047.npz,a82670c523fff4ff674bba1cb3f077e418236e84424b6692378dec67b0bb9db9
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L048.npz,63004cedb83bb2609e01f3b7f3bbbc339073c378ca2957caad3ec5860d2a5324
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L049.npz,baadc009d5d0f3cfa303507db655be2d046aff3d2ec0b12a102878d2e4ab0e11
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L050.npz,fd7658de7d29691cce54ef0fd62b4d5ae37673d98042961db764532e1a1ef42d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L051.npz,c63b9f15d2987c6b46a648b4658e11e5d4996dbf37f984a2e147300d9e7e23bf
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L052.npz,592f377120a5656cf7427b60ddf6b96aad0ee15b526e7640ebfb17e1981faeb5
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L053.npz,89decd6009f01c18f88d17c06c9ce373b01dc50f9fc4d9e08fea7a1e4e76894e
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L054.npz,4107249f179a1e08fa6f618027141cd164b2cc09225f54fb05919a3d5f47de47
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L055.npz,f01feba28bd773a6b6b29c545c19ded09f9e218358112eedaad455ab6bfae90d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L056.npz,8b915084edb2e03b099847adc1b7c9dc91bec8435648fd3bdf65c0ae889c0d56
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L057.npz,6c658637788c5b8aeb1d21cfe847261567513be3bd1180b2bd2e1cc9b3ee28bb
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L058.npz,2fe5c332413cfa9da3810d10e95c468fd11f13f0d6b25e18ed58dae889f28902
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L059.npz,41a363f8ef0b1055be9581fb1b3a02b8f98510c5ac6fee2b51bcd02718a64820
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L060.npz,c5392256fb1c323747d74dd4dddd7456074d69a29fc498711dc2225055e262bc
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L061.npz,24392a8d7d0c466552209b0261beb46f89ee0cdd7b48a949a85f6f01221c42dd
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L062.npz,7b649688b973649d71504d9fa7c08409db222da89d76f4ebecbd110371aa45c1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/compact_storage/L063.npz,7cdfd2df41bb930e17d52b7793a820b67a8211f8e0b0913fd186d2a229b9127d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/REGRESSION_ACCEPTANCE.json,0833a9114de0f92794113630d7de718397bc18d9900032eadaaeef115cd7a6aa
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L000.npz,b92d1525b96a47e52a83bd04cc11b7791d6820cdc6daf4615397c8b652214e36
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L001.npz,4c3cfe64df47e83d2cf00598141f7e7e4cae9f69a25874d9c50a96e2b923d4fb
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L002.npz,936ffaedd581377750d7b41c4de7312ff36a1583d0b7d3f0a82090ae76f9c2cd
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L003.npz,b28051bee75c0d0644abb23d4606193feae6bf789d6c007e0e5584662afc819b
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L004.npz,2e746d291138d6e7b4f97e2ba198aafd2121f0c51fe5677e094676acf4886374
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L005.npz,318d39bcf1ed6b0684ed5053e05fa6e06de64288974aecd783d86a3e7922da5f
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L006.npz,e51f6e640e050356508cb518fb0bbc72acf308c99911330d8cf08b962aa7f768
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L007.npz,d1489c6eeb9253d06343c0bb01a07f5e19631af3b4a21ddd0413af4d4483b589
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L008.npz,2b24781f788d548ec1b478ed7879c30b9856160dd8813c9cd2ee6af7fb332349
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L009.npz,a79299cbce693829d61b00ef4c9eb1714f6fb52d001f2059525b609dcfb4f2a6
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L010.npz,9a86c308567b2042b0625ff272a7c0112b7aaac85edb2af130922a8dbb8a3579
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L011.npz,136aa9fe459b5aeca84f797c889368c508159decfecf42f37cb32b818ffa7d50
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L012.npz,5078155e31aa1ed317221b4aaa05dadba66cb4787076f5acdba131ecbbe3c510
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L013.npz,87cca6714a0fa5e774180284a05ab60f6427942a1d584c85f0b70e2fe27b8122
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L014.npz,3f0bf18d4c1bb0ae82ac83017b0210bd026595d18a415e7a8e56ef4eff5eed16
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L015.npz,0e6df08454ab2cd444a631f6f98cf59c2b48c9cf0a15c1137daba60c5d3d59d7
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L016.npz,89f1f6fc3b768a03f8fd49818701312a720a3383644ade9efffcb1d06310162b
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L017.npz,fc962431a3aeb932d6a8aa08318d435940a45921b4533dcf980b81d6c39fe5c1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L018.npz,664f7ea4a8bfb2af3d1c3b85888f64c9515dc358c75744da827c432a38006232
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L019.npz,0292de36c60ce7f40396a16f22b406b5dbc8d2cdbacdb2fdc1a9fab002c480d4
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L020.npz,3a31ec494a547bf82002e9125cd3e28ba852da0f65b5cf4117e1ac81ea582b61
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L021.npz,26d73162107f353a958eb426294afc0fb5d39d3a597b8d08ac1cfd38393f0565
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L022.npz,24bc14b63718866ddf0401a17d76ea34bffed19ddf01000ca8dcc464e4a033d8
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L023.npz,f3c5714a0bb1f01e3eef45c35db12ac8dba3c6b682c910418f3e7c88711848e4
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L024.npz,6b730cf841c8bc3cecba5a69ef71596c4d376ef7c5cb0d877d4cb848f4e94fb2
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L025.npz,b5e4932b8476e6723eceacd0b69f0eaf41019e2a00ae127fc275ac275b2dd781
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L026.npz,52607595a6914dcc7a7a1d4e3c3a1292428448d456b1b4c2589ec075cfa644de
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L027.npz,19e2aec9a8d7291360d41b80bd8e453bd6188879f67a7f5b9d5e3459adcc9241
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L028.npz,42d6d01ff2a964f4580af3b9a16809206a42b10e5c2ff97947899f4accf0a362
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L029.npz,2c626debe7dc1451eac7e2e0d2d00d3019bca82d3704d1f1a03a81dd39568d7d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L030.npz,8fa8cf9922b49008a1638d0268280aa4179e2b5476d0ecd98c81f9cb37c652f1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L031.npz,080b1003a74043a7cf04f10bcb749759e071ee781586f5173d9f51e44c9afafc
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L032.npz,dd8b7846ed62d796727409c6624454c10de084409abc12b2403887b24c8f3dc3
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L033.npz,ddfb808f533b047ef2049588a283a1325b3d29d8cf1b18957739751be1f8d5f7
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L034.npz,c8866e057109e8847bfa434cde22e467d541b0b92cb881b53833ec3dd2198bd3
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L035.npz,75808671c5dce973063ad370793f0b4d816bfb0714dbb693f4278337c748278f
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L036.npz,53d086b2d78709e2d890b1eace9c69da80d17b9a126606f412e1f886890b9fa7
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L037.npz,0ed264064e83f1bb1c6ae67c3bb2a435a6eb2fbf29781ad366ab5a4fef0c9eb5
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L038.npz,bc9f8b5c130e701aa59d311c8a91eb1d746a6ef35f315ccc6710d320c6172423
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L039.npz,973324f6a17c587e4bfab31cce1dab8986f432304c005591a0e32f0c0ecc6554
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L040.npz,81594c88bc0505332576ce581fb187ce4a7f2f00e92021aba677e5a952341d5e
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L041.npz,4fe4bf89d2f16615f04c242631965b74a512b8666ac1ac4171937b9036b8237a
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L042.npz,4bf44593f8d1cee7fa75bebad7ef04fdea37631fda7e3b5543a5cf2a4f2b402c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L043.npz,891ab35dcb7fbc4d22863046b42bbab37b86bce914d3e645cf94ee7a9be021d1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L044.npz,d6812cca83845307c6e22c7e38d199a35e49e431abec5d27b730d08a5cc7a78c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L045.npz,6361e33ac6532456f7cfbf37a87168e159c3d6cdd41063a6c932fc15547bfa8c
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L046.npz,d160bc619056861ccfddd0acaf27a84c2ebf9bf29e6aac7ea2de5f80702fe747
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L047.npz,a82670c523fff4ff674bba1cb3f077e418236e84424b6692378dec67b0bb9db9
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L048.npz,63004cedb83bb2609e01f3b7f3bbbc339073c378ca2957caad3ec5860d2a5324
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L049.npz,baadc009d5d0f3cfa303507db655be2d046aff3d2ec0b12a102878d2e4ab0e11
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L050.npz,fd7658de7d29691cce54ef0fd62b4d5ae37673d98042961db764532e1a1ef42d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L051.npz,c63b9f15d2987c6b46a648b4658e11e5d4996dbf37f984a2e147300d9e7e23bf
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L052.npz,592f377120a5656cf7427b60ddf6b96aad0ee15b526e7640ebfb17e1981faeb5
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L053.npz,89decd6009f01c18f88d17c06c9ce373b01dc50f9fc4d9e08fea7a1e4e76894e
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L054.npz,4107249f179a1e08fa6f618027141cd164b2cc09225f54fb05919a3d5f47de47
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L055.npz,f01feba28bd773a6b6b29c545c19ded09f9e218358112eedaad455ab6bfae90d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L056.npz,8b915084edb2e03b099847adc1b7c9dc91bec8435648fd3bdf65c0ae889c0d56
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L057.npz,6c658637788c5b8aeb1d21cfe847261567513be3bd1180b2bd2e1cc9b3ee28bb
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L058.npz,2fe5c332413cfa9da3810d10e95c468fd11f13f0d6b25e18ed58dae889f28902
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L059.npz,41a363f8ef0b1055be9581fb1b3a02b8f98510c5ac6fee2b51bcd02718a64820
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L060.npz,c5392256fb1c323747d74dd4dddd7456074d69a29fc498711dc2225055e262bc
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L061.npz,24392a8d7d0c466552209b0261beb46f89ee0cdd7b48a949a85f6f01221c42dd
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L062.npz,7b649688b973649d71504d9fa7c08409db222da89d76f4ebecbd110371aa45c1
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/replay/compact_storage/L063.npz,7cdfd2df41bb930e17d52b7793a820b67a8211f8e0b0913fd186d2a229b9127d
data/processed/SO_R1_A0_AM2_Lite_RegressionPilot_v1/run_manifest.json,1ea5cb349ee9008058ad5ba450d7d6674179757cecf40b2f7e112dd90df06c0f
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/acquisitions.npz,5518e2eb4eabd0b24217c1cf8d4ec3ea113b73d330263df74f78aa5d25ccd853
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/appearance_fields.npz,42bf5af9a522a2fbc60054cbd28b29255c638baca3b74c720dff307581d1fc93
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/latent_targets.npz,857cab5bdfbec5129179d019f9cebde0914fa8827b4f6c54f6c1a9dea6e5b17c
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/metadata.json,a61478db9bbf126637741142887767395c06b241c4663963d62513c7d4d9ff7f
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L040/preview_grid.png,e0fb8d4b77a091e133030208150825b5e04c9a577a6e71f4ca0b3abc2e9cd463
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/acquisitions.npz,a53c334f401840d6b6fd9bd45601609a9d085a85786337c0a1d1b0fd7cdf024e
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/appearance_fields.npz,12a9baa4dfbccb40a6f95b230485f601b86a74f55f3f68143c358c5912f88dcc
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/latent_targets.npz,5e8ad4126ffa11e61f458a2c37b39cb7a14eb1f878b0bab8bb84819765a2779a
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/metadata.json,c356d9d9538c5f50939186ca3012cfc31d062ad5bf9e15e1ac4ea9f360e4af7b
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L041/preview_grid.png,b0e4332fcf9a91d2ff4715faaceb80ddd3174a57ca8a5cd7f1a8aabf671fb987
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/acquisitions.npz,b02972f4d183d2662273883c6f93c94a2e6ae217c1d10fe9fa28777578a1e825
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/appearance_fields.npz,b075cc8b1dfc8b653829227eda46877fb9d6925513edfe2b712b390a78aee788
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/latent_targets.npz,0110614423e95579e9d78d00de2795c34c211a8dde8c8a70f1ae7c1440caad9b
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/metadata.json,3bb4a6979e1e8300690b810407fe88cceeda64f708277ad870d5c83f1d62c548
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L042/preview_grid.png,f29eb8f2533cabd1820e2d562bfe3b5b7339fb7dbbc1d9664c84e67ab8c77850
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/acquisitions.npz,7677049c154967f314141f37262594420dcd3090fc0f513413ee548d065dfe53
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/appearance_fields.npz,185350ea0ea0a489977d164562853d28da3a3722a5d9f613663ed7b048bd0b32
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/latent_targets.npz,9a1a7668bd1cc7e617435c887b2855e4c8cb2979bb4d2c9c209777320b2040ea
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/metadata.json,df3a14967d9b162c7474ef6719e3fe7962ffce2867cffccc5d37136ff1899eb7
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L043/preview_grid.png,d0bea594868dbddbf7d070fb7c48d1f938d92f4418822b874ba12852703d322a
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/acquisitions.npz,518f97d57313162fc27ecfd5a57cf20092c4b177811610d947ad018e78222ed7
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/appearance_fields.npz,d7180b4615c57eda8edd5d6f2ed678183ec555c2061a355db4b654b182ff75b2
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/latent_targets.npz,38ddef60763083e1e8ff13275a127d914491ebef1725ec72b73699f54d8b2c0f
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/metadata.json,fb8f221b38b5932dfce7011c19a78f34bffa8c7a1b5a025b44e4617adbc05868
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L044/preview_grid.png,ea2e38eafd8c9b5301e85f7c6101edb6099c1f623174bbec2167cdb81fdd6d47
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/acquisitions.npz,e8948f56c242b2a1b416978846193195b86b8f18e4e860986ee05568318f766e
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/appearance_fields.npz,51997fd89d74dd193985d81994ce3ad4081d8b49164d098fb01fb24e2a46c57e
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/latent_targets.npz,86ab7590c947cf7ec57cf688120180abace22fcd0122cfe44ed9f12e60b9f6b8
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/metadata.json,6cec6ae61447aa03dad247660fe7dafb1ae86905102371c563f6a09f6c5f15d1
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L045/preview_grid.png,a31cf62d66bd05797ff9bd8d397d8a8b2a949f29bc89cfa87505923650b4d94b
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/acquisitions.npz,346b650b19bfed1ec970547190a89962e940305c657a3a67bd2157777aedc8b4
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/appearance_fields.npz,1ac00a87dfa38d8777a7b7bac136ff57eb49b3e11363446b9a85c579755c088f
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/latent_targets.npz,f66e0bbfe6abd7b586f7c685681becc1f13caeb0188f3f1f4664c30765532f75
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/metadata.json,45983d1a662bc2cb7e6bbe39cf8b3047bb63a9caae99cb82551c6e8cd9133623
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L046/preview_grid.png,4c032864cce6b8d500c8e1d0ba629ae92b7e941f060c2e519ab7a00f058e02cc
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/acquisitions.npz,4effe7e9af5dcbbf967a1626143304432fd988502eff470e13b8eb6e8bbfe818
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/appearance_fields.npz,0bbe52802684ae670608c9686b741ddfaec8f2697928ee56d45e17cfaa17bbe4
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/latent_targets.npz,50e33a08358560d83205fa81c129ab38893c92b0785e16c3346e7278eb790630
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/metadata.json,ecdc2fdbda91c4c7898b57647f96287a80f5be11f8dd347fa00ed1d5a99239f6
data/processed/SO_R1_A1_PairedPilot_v1/latents/camera_ood/L047/preview_grid.png,86a15d7699ebc7b48e1a9d1e858d10a7ad0059c464b25b374823399e21710daa
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/acquisitions.npz,87eb12ac33a74b34212b335ec3136747da41e86695126857fb8a4aea428a96da
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/appearance_fields.npz,5e7622da7a596134b8a39a4a22fda0ddf79be691e2f9d096cc09b7d4c0153011
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/latent_targets.npz,194c6fa88d3e2f1b1b83f7c96ceb24d3bef680309df28b144985323b85fdbb36
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/metadata.json,02c078170565f41f6c008f4a80ce47895c2f058c9b97433f6b3d7417e305a51e
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L032/preview_grid.png,d3919bc581f309f8cd100ac135ae7bdbd13a6155ef88c8feec9499c2a9bc53d2
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/acquisitions.npz,944877276508be7fe0b26eb9905c93ee3ee10d10925a9a6c80477e96dc3787b1
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/appearance_fields.npz,ae9c5ba5a8b609f1dc40a119b630e50555f6307b869384a3ebbb02d7ea136642
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/latent_targets.npz,61a45be19b65018e085817d5a9308b203f2c79cdc48eb4584816584e7227b016
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/metadata.json,ed3d72d693cfe5b2fec6bdb04de24130e5e9df0494b019eb53a95a1012dcbf93
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L033/preview_grid.png,9a34356a308482d618006926afb4523f4294b86e4dcf0b303c3447f0acc00dc1
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/acquisitions.npz,5e3f7c609340a52c9aae81fe23875b831aa65def462b0ddb3ad295effafdadcd
data/processed/SO_R1_A1_PairedPilot_v1/latents/id_test/L034/appearance_fields.npz,e23628747585e10ddf966316deaefc44815637186ff4719fdaf0513c5ea3be45
