repo_relative_path,sha256
latents/train_like_id/L013/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L013/latent_targets.npz,77545b768fc291ac422527d4cc59a7ef49f84997f6581a71899d86fb5e7e73f9
latents/train_like_id/L013/metadata.json,27405818718c2330134285b969375c3bf6db022c9e89c0e745663c7cf0f2327f
latents/train_like_id/L014/acquisitions.npz,10dbd2cdebce2a9050bebf75ad8904dbf14051bb776cd04eda7bde3abf9866bd
latents/train_like_id/L014/appearance_fields.npz,c240b27db58b3f2a8ca1e0d3cd58db1056e59990cad863daf15b72102f616916
latents/train_like_id/L014/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L014/latent_targets.npz,89150384d82edbc3501f9af36724c56b4eaacc622d6f68b1c95d6a63eb09fe3b
latents/train_like_id/L014/metadata.json,ab398a77f4d2728b8df9b1a4b0bc15ef20f77117c3bfb797d761b30ead1b3e3d
latents/train_like_id/L015/acquisitions.npz,1ff9762a5501f6859923786b873ccd5295bb247f16a569be04baf64673dcb2b0
latents/train_like_id/L015/appearance_fields.npz,a5286c82449b35f47ed281334cf023f8951297a54a792e8e80f5abdf28a7e292
latents/train_like_id/L015/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L015/latent_targets.npz,784e0231fdfa39136785670486582fc48d3d611fab536747d37bb31aa7107fe0
latents/train_like_id/L015/metadata.json,21df513bd718d10e504d172ea8fe245fca54ab8284aa3505c033be68009ed953
latents/train_like_id/L016/acquisitions.npz,ebc3bad0ae0af08f23f080a7bc656bf7f6a42558467db9eb529cda838b2b85fe
latents/train_like_id/L016/appearance_fields.npz,fa16a6a266150d1bd0299bba0d999a3bcc689efdeb8955e7af3d6606c653a9ae
latents/train_like_id/L016/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L016/latent_targets.npz,3ec641f3102b821cdaead045271b324e20dd19b27a2e3c2b3d4f978eff020c8e
latents/train_like_id/L016/metadata.json,242ac5e4a1e6570f857f75eab2c3605aba8a9789aac4fc7158d6ecc6f4c9f18d
latents/train_like_id/L017/acquisitions.npz,f43f4855ace7d14996f805f3cb873892ae0554d225475d69f952a5a2778b29b4
latents/train_like_id/L017/appearance_fields.npz,cc62f2cadec872e314b0ca0dc218ad33f1144eb908dee7ecaac19499552f3a86
latents/train_like_id/L017/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L017/latent_targets.npz,aeffcce1d37c7bbd7cc91b9b285bbb48ef60df8f1c894bda258ef1cc73714fe7
latents/train_like_id/L017/metadata.json,be1af210c468a561f42d8bda6ff5ab187af38c9094fb10ff4038ca57e10d5f18
latents/train_like_id/L018/acquisitions.npz,d52ef98e7eb018a0d2ec1d59c6fb1a12892be4fe25cb43b787be6ea4036eb162
latents/train_like_id/L018/appearance_fields.npz,36cd16b1005b32beb1c62ba4d7a1618c1082a5db6211628c0be921e3149cdc01
latents/train_like_id/L018/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L018/latent_targets.npz,32da714dc36d74e902412451a34cbb0883a81313495469a40e18bb64574b3537
latents/train_like_id/L018/metadata.json,dbd76e1faf765f5f4e3a58b7456bc0d70f429635844b99d70d1281de5b0aeab8
latents/train_like_id/L019/acquisitions.npz,1e5d95171cd0f2e8326f16a50767d4d4737aac7215da8bd0f46164b324f4cc43
latents/train_like_id/L019/appearance_fields.npz,fc1dff23116649802311f206b67ca56d3986aa032ab1757ccfca394e28753522
latents/train_like_id/L019/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L019/latent_targets.npz,af1e05183cb87fa25ca8912efe8e4facbdf5aefe0eb9c7336a39149d1eaf91e9
latents/train_like_id/L019/metadata.json,cfd301df19bad297a37f031e39a6bf42874f638468dabbb320fa78d52f280c53
latents/train_like_id/L020/acquisitions.npz,a951875cab0bda8834c3cf2270aedfccd0fd2ba2fc111289e6a2331cd3ec3f34
latents/train_like_id/L020/appearance_fields.npz,bebacb93493ef1b405f6fc69ed27ee1df6387df57a4a33d084d4140ac5ab9472
latents/train_like_id/L020/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L020/latent_targets.npz,0ffc586d61712aa85bab2bbf732e1436992986d61510f04f277303e9a6cc910d
latents/train_like_id/L020/metadata.json,5bce419cd0ce5d9a7540209643537323477ad93f62825f279ba13cd0b73c3681
latents/train_like_id/L021/acquisitions.npz,f875ff59ce441da337acef30f6eb94e2307c18fad75ad0124b3a220be82ebb9f
latents/train_like_id/L021/appearance_fields.npz,19682cb4555e53e81f1f393b89319020fc84a21aa16f44730e17f1acaeaf5cae
latents/train_like_id/L021/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L021/latent_targets.npz,3f6fe070c350e3c49755cc4314c70a846b83b2dc557f248162bad2e0984d609d
latents/train_like_id/L021/metadata.json,99579f57bf3e0eb4010e5720f26d7d7cb67e97e3b944ffc20173e72d0db35335
latents/train_like_id/L022/acquisitions.npz,ecff38add7938ceb82afc0b5dd14d2e2696ec661234eb083a6ec0cb4b22f24d8
latents/train_like_id/L022/appearance_fields.npz,7bb3731926c1faf08207073e7249bdbc724eb61c24b12891a7c8585ad13aa29e
latents/train_like_id/L022/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L022/latent_targets.npz,1d20a5be65055fe5a727e3374ff53868148390846ce6c4c976f2ea6c1c42bed5
latents/train_like_id/L022/metadata.json,7618736bea491fc23d5c0177a6c9a34e07322353f55388dbf1889b28a14e8f24
latents/train_like_id/L023/acquisitions.npz,7af62c27e14e771fcaf24d17965be7f804a067c573e886fc05c77b5d7b59d808
latents/train_like_id/L023/appearance_fields.npz,d7b087fd7c7cfb79f880f4904071bd6c8316b534bdb825b75851555a36186f46
latents/train_like_id/L023/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/train_like_id/L023/latent_targets.npz,f66738fbf6df521decf4da9be4a4b4dd921518245f1d751905f76dec0d962140
latents/train_like_id/L023/metadata.json,ed182b32367d0611c04a8c6c2719c7be804d34f1edb7c551387779148a09f778
latents/validation_like_id/L024/acquisitions.npz,7bc73b76bfdfda860552c6b5242dcefc3b4c051e8faae491b9a40f60feebb11f
latents/validation_like_id/L024/appearance_fields.npz,7872ac916beece50f14732eef9378b363b2ea73d47008bc105565df4795819b0
latents/validation_like_id/L024/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L024/latent_targets.npz,8b21a5eded033b4a404599cd07b787b7706b09b82c5fe841b9b9eca87c9a7d07
latents/validation_like_id/L024/metadata.json,869efcfe98e764eefb53444faddd3629249ba4053ab26e15f7f2ff0c993a2ed5
latents/validation_like_id/L025/acquisitions.npz,21fdf8a6b47b1d610539f511fb3263e0103e3de4b32290911045552558b13815
latents/validation_like_id/L025/appearance_fields.npz,9d8f1c03da1f1b8b2691d00fef3c88c6117ecde31be251776f8a44ca8cbe9e62
latents/validation_like_id/L025/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L025/latent_targets.npz,cbb2839137d791452d3893f48570b8f3fdef36d5208c3efdad4f7fc5da82caa5
latents/validation_like_id/L025/metadata.json,f12681d49bdfe67f2b4fe97cc83eae1cb62d114fe9c144dbb538d6325730f4f3
latents/validation_like_id/L026/acquisitions.npz,1359ad1df8f29d6b7689ccb84c455be25f0ecebcd790e99c7f7f8d4aa69064b8
latents/validation_like_id/L026/appearance_fields.npz,b04bedb6dc857cc9e67e957907f0613d0dd4002a152245231539b9d2b308b10e
latents/validation_like_id/L026/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L026/latent_targets.npz,6c5b0835c7c9997633324028adfe36a05ac7f8d012ee190342ec73b45e8a5076
latents/validation_like_id/L026/metadata.json,ff553064dd2554e22970d769b14f5af7936ef62c21b9233a675c6ab4b1c5dbdc
latents/validation_like_id/L027/acquisitions.npz,8c8ff2a70a0afd1dcb5984cc884556f87b4bddcfd44f988bfcf07a8a513fe2a7
latents/validation_like_id/L027/appearance_fields.npz,a4b194fe85c72032ef0d3a6a614e8b123be7a91230aea87dbbe50b2d1dc4b61c
latents/validation_like_id/L027/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L027/latent_targets.npz,7744b00fa940e514edb75c2e442de7aefc0fc132ab17e0f2c2a783fd6d0f3fa1
latents/validation_like_id/L027/metadata.json,744b9f3ddb08b419761fb6e5abb980f078508cf26bcce79d5610dc6049f58c15
latents/validation_like_id/L028/acquisitions.npz,26e8716bd1c7612dc706ac7cad6ad2d182ae474e5434b0ef6ee0a35076653200
latents/validation_like_id/L028/appearance_fields.npz,1a710e71fe0fe45825b4225a6644c7d9f17549589f600be09ff35148360f8bdf
latents/validation_like_id/L028/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L028/latent_targets.npz,ce66b08ab578728ae9ce1bd373d9b9072effbf0ab0c5e98c18384dc846dc6c77
latents/validation_like_id/L028/metadata.json,82b2337813b328fc22f8cdf9717edda592c3b5e4e6e8b304efa96b7f01610a54
latents/validation_like_id/L029/acquisitions.npz,c6cb1a0b04774adf3f46ef9be735730131bc780c2e779e8cf8b274cd7a06a48e
latents/validation_like_id/L029/appearance_fields.npz,6f09c7719c16438e3048e377b343958cd695168c1eafbf2005c6f97b6a57d847
latents/validation_like_id/L029/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L029/latent_targets.npz,06cb6e71ecb69457e95303b37ed766c079fab69fedd5ec6ed880f83121565b7e
latents/validation_like_id/L029/metadata.json,05968cac19e0316e165fb489aa476e374cc2f338c4a9a5c4d14825a05915c0d1
latents/validation_like_id/L030/acquisitions.npz,f8497ee85289ba23e3688de83056275e347a2494f7d132e4d397ca38d26c5bd0
latents/validation_like_id/L030/appearance_fields.npz,845847fbe90fbde70667c2c696bbd0089bb0c4021a4967dcffcb8ece1f40a51f
latents/validation_like_id/L030/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L030/latent_targets.npz,d3eea7eba530b74bf0eb1901f817a30d5dab02b3ac15dc0005e9814d53062c70
latents/validation_like_id/L030/metadata.json,e38355ad4f75ec5a25065345617be0eaa8dc2fad5cec07df34f7e818b7487cc8
latents/validation_like_id/L031/acquisitions.npz,dd7203154995f16ecbb030ad2f1d20360445a1d6ac33464e9f49e5a3fde57e5b
latents/validation_like_id/L031/appearance_fields.npz,b5aa06059bf3e05819cc8eb0a82b0ed397400a07145e84d9f4b20915aa07b5c3
latents/validation_like_id/L031/COMPLETE,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645
latents/validation_like_id/L031/latent_targets.npz,3b33f17f2817e0e4f880d02e904b7defa75d4fa6b6bc06c536a99f68e44ca895
latents/validation_like_id/L031/metadata.json,813280484309ccabea8a438c20a02c435e3e2c712ebb989e49f6be97e7e475e1
